"Patch","A_Files","B_Files"
"0001-base-allocator-com-1.patch","base/allocator/partition_allocator/src/partition_alloc/address_space_randomization.cc;base/allocator/partition_allocator/src/partition_alloc/address_space_randomization.h;base/allocator/partition_allocator/src/partition_alloc/page_allocator_internals_win.h","base/allocator/partition_allocator/src/partition_alloc/address_space_randomization.cc;base/allocator/partition_allocator/src/partition_alloc/address_space_randomization.h;base/allocator/partition_allocator/src/partition_alloc/page_allocator_internals_win.h"
"0002-base-allocator-com-2.patch","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_base/rand_util_win.cc;base/rand_util_win.cc","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_base/rand_util_win.cc;base/rand_util_win.cc"
"0003-base-allocator-com-3.patch","base/allocator/partition_allocator/src/partition_alloc/partition_address_space.cc;base/allocator/partition_allocator/src/partition_alloc/partition_address_space.h;base/allocator/partition_allocator/src/partition_alloc/partition_alloc_config.h","base/allocator/partition_allocator/src/partition_alloc/partition_address_space.cc;base/allocator/partition_allocator/src/partition_alloc/partition_address_space.h;base/allocator/partition_allocator/src/partition_alloc/partition_alloc_config.h"
"0004-base-allocator-com.patch","base/allocator/partition_allocator/src/partition_alloc/internal_allocator.cc","base/allocator/partition_allocator/src/partition_alloc/internal_allocator.cc"
"0005-base-allocator-partalloc.patch","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_base/time/time_win.cc;base/time/time_win.cc","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_base/time/time_win.cc;base/time/time_win.cc"
"0006-base-allocator-srwlock.patch","base/allocator/partition_allocator/src/partition_alloc/spinning_mutex.cc;base/allocator/partition_allocator/src/partition_alloc/spinning_mutex.h","base/allocator/partition_allocator/src/partition_alloc/spinning_mutex.cc;base/allocator/partition_allocator/src/partition_alloc/spinning_mutex.h"
"0007-base-allocator-tls.patch","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_config.h","base/allocator/partition_allocator/src/partition_alloc/partition_alloc_config.h"
"0008-base-base_paths_win.cc-com.patch","base/base_paths_win.cc;base/process/launch_win.cc","base/base_paths_win.cc;base/process/launch_win.cc"
"0009-base-BUILD.gn-com-1.patch","base/BUILD.gn;build/config/win/BUILD.gn","base/BUILD.gn;build/config/win/BUILD.gn"
"0010-base-BUILD.gn-com.patch","base/BUILD.gn;base/win/win_util.cc;base/win/win_util.h;ui/display/BUILD.gn;ui/display/win/screen_win.cc;ui/display/win/screen_win.h;ui/views/win/hwnd_message_handler.cc","base/BUILD.gn;base/win/win_util.cc;base/win/win_util.h;ui/display/BUILD.gn;ui/display/win/screen_win.cc;ui/display/win/screen_win.h;ui/views/win/hwnd_message_handler.cc"
